nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.optimized
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile.optimized
#1 transferring dockerfile: 14.67kB done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 16)
#1 WARN: UndefinedVar: Usage of undefined variable '$LD_LIBRARY_PATH' (line 214)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/itisfoundation/jupyter-math:2.0.9
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/23] FROM docker.io/itisfoundation/jupyter-math:2.0.9
#4 DONE 0.0s

#5 [ 2/23] WORKDIR /home/jovyan
#5 CACHED

#6 [internal] load build context
#6 transferring context: 153B done
#6 DONE 0.0s

#7 [ 3/23] RUN apt-get -qq update   && apt-get install -yq --no-install-recommends     curl     dc     libeigen3-dev     libfftw3-dev     libgl1-mesa-dev     libpng-dev     libqt5opengl5-dev     libqt5svg5-dev     libtiff5-dev     qt5-default     zlib1g-dev   && git clone https://github.com/MRtrix3/mrtrix3.git   && cd mrtrix3 && git checkout 3.0.4   && ./configure && ./build -persistent -nopaginate   && rm -rf tmp   && cd ..   && apt-get purge -y     libeigen3-dev     libfftw3-dev     libgl1-mesa-dev     libpng-dev     libqt5opengl5-dev     libqt5svg5-dev     libtiff5-dev     zlib1g-dev   && apt-get autoremove -y   && rm -rf /var/lib/apt/lists/*
#7 3.846 Reading package lists...
#7 4.698 Building dependency tree...
#7 4.919 Reading state information...
#7 5.089 libfftw3-dev is already the newest version (3.3.8-2ubuntu1).
#7 5.089 libfftw3-dev set to manually installed.
#7 5.089 libgl1-mesa-dev is already the newest version (21.2.6-0ubuntu0.1~20.04.2).
#7 5.089 libgl1-mesa-dev set to manually installed.
#7 5.089 zlib1g-dev is already the newest version (1:1.2.11.dfsg-2ubuntu1.5).
#7 5.089 zlib1g-dev set to manually installed.
#7 5.089 The following additional packages will be installed:
#7 5.089   libcurl4 libdpkg-perl libglu1-mesa-dev libjbig-dev libjbig0 liblzma-dev
#7 5.089   liblzma5 libqt5concurrent5 libqt5opengl5 libqt5test5 libtiff-dev libtiff5
#7 5.089   libtiffxx5 libvulkan-dev libxext-dev pkg-config qt5-qmake qt5-qmake-bin
#7 5.089   qtbase5-dev qtbase5-dev-tools qtchooser x11proto-xext-dev
#7 5.090 Suggested packages:
#7 5.090   debian-keyring gnupg | gnupg2 patch bzr libeigen3-doc libmpfrc++-dev
#7 5.090   liblzma-doc libxext-doc dpkg-dev default-libmysqlclient-dev firebird-dev
#7 5.090   libpq-dev libsqlite3-dev unixodbc-dev
#7 5.090 Recommended packages:
#7 5.090   libfile-fcntllock-perl liblocale-gettext-perl xz-utils libpng-tools
#7 5.157 The following NEW packages will be installed:
#7 5.157   curl dc libcurl4 libdpkg-perl libeigen3-dev libglu1-mesa-dev libjbig-dev
#7 5.157   liblzma-dev libpng-dev libqt5concurrent5 libqt5opengl5 libqt5opengl5-dev
#7 5.158   libqt5svg5-dev libqt5test5 libtiff-dev libtiff5-dev libtiffxx5 libvulkan-dev
#7 5.158   libxext-dev pkg-config qt5-default qt5-qmake qt5-qmake-bin qtbase5-dev
#7 5.158   qtbase5-dev-tools qtchooser x11proto-xext-dev
#7 5.159 The following packages will be upgraded:
#7 5.159   libjbig0 liblzma5 libtiff5
#7 5.222 3 upgraded, 27 newly installed, 0 to remove and 188 not upgraded.
#7 5.222 Need to get 6,507 kB of archives.
#7 5.222 After this operation, 46.0 MB of additional disk space will be used.
#7 5.222 Get:1 http://archive.ubuntu.com/ubuntu focal/universe amd64 libqt5svg5-dev amd64 5.12.8-0ubuntu1 [10.3 kB]
#7 5.243 Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblzma5 amd64 5.2.4-1ubuntu1.1 [91.8 kB]
#7 5.289 Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4 amd64 7.68.0-1ubuntu2.25 [235 kB]
#7 5.326 Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 curl amd64 7.68.0-1ubuntu2.25 [162 kB]
#7 5.338 Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 dc amd64 1.07.1-2build1 [48.7 kB]
#7 5.340 Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdpkg-perl all 1.19.7ubuntu3.2 [231 kB]
#7 5.351 Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libglu1-mesa-dev amd64 9.0.1-1build1 [207 kB]
#7 5.357 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libpng-dev amd64 1.6.37-2 [175 kB]
#7 5.363 Get:9 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libqt5concurrent5 amd64 5.12.8+dfsg-0ubuntu2.1 [33.5 kB]
#7 5.363 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libqt5opengl5 amd64 5.12.8+dfsg-0ubuntu2.1 [136 kB]
#7 5.366 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libqt5test5 amd64 5.12.8+dfsg-0ubuntu2.1 [131 kB]
#7 5.369 Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 libvulkan-dev amd64 1.2.131.2-1 [482 kB]
#7 5.377 Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 x11proto-xext-dev all 2019.2-1ubuntu1 [2,616 B]
#7 5.378 Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 libxext-dev amd64 2:1.3.4-0ubuntu1 [82.2 kB]
#7 5.378 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 qt5-qmake-bin amd64 5.12.8+dfsg-0ubuntu2.1 [990 kB]
#7 5.390 Get:16 http://archive.ubuntu.com/ubuntu focal/universe amd64 qtchooser amd64 66-2build1 [24.7 kB]
#7 5.391 Get:17 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 qt5-qmake amd64 5.12.8+dfsg-0ubuntu2.1 [190 kB]
#7 5.392 Get:18 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 qtbase5-dev-tools amd64 5.12.8+dfsg-0ubuntu2.1 [700 kB]
#7 5.398 Get:19 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 qtbase5-dev amd64 5.12.8+dfsg-0ubuntu2.1 [991 kB]
#7 5.427 Get:20 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libqt5opengl5-dev amd64 5.12.8+dfsg-0ubuntu2.1 [39.8 kB]
#7 5.428 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.20.04.1 [27.3 kB]
#7 5.428 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libjbig-dev amd64 2.1-3.1ubuntu0.20.04.1 [25.7 kB]
#7 5.428 Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblzma-dev amd64 5.2.4-1ubuntu1.1 [147 kB]
#7 5.429 Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtiff5 amd64 4.1.0+git191117-2ubuntu0.20.04.14 [164 kB]
#7 5.431 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtiffxx5 amd64 4.1.0+git191117-2ubuntu0.20.04.14 [5,884 B]
#7 5.431 Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtiff-dev amd64 4.1.0+git191117-2ubuntu0.20.04.14 [287 kB]
#7 5.433 Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtiff5-dev amd64 4.1.0+git191117-2ubuntu0.20.04.14 [2,260 B]
#7 5.433 Get:28 http://archive.ubuntu.com/ubuntu focal/main amd64 pkg-config amd64 0.29.1-0ubuntu4 [45.5 kB]
#7 5.447 Get:29 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 qt5-default amd64 5.12.8+dfsg-0ubuntu2.1 [24.4 kB]
#7 5.467 Get:30 http://archive.ubuntu.com/ubuntu focal/universe amd64 libeigen3-dev all 3.3.7-2 [815 kB]
#7 5.692 debconf: delaying package configuration, since apt-utils is not installed
#7 5.747 Fetched 6,507 kB in 0s (18.6 MB/s)
#7 5.777 Selecting previously unselected package libqt5svg5-dev:amd64.
#7 5.777 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 152063 files and directories currently installed.)
